Recipe,Building,In1_Name,In1_Rate,In2_Name,In2_Rate,In3_Name,In3_Rate,In4_Name,In4_Rate,Out1_Name,Out1_Rate,Out2_Name,Out2_Rate
AI Expansion Server,Quantum Encoder,Magnetic Field Generator,4.0,Neural-Quantum Processor,4.0,Superposition Oscillator,4.0,Excited Photonic Matter,100.0,AI Expansion Server,4.0,Dark Matter Residue,100.0
AI Limiter,Assembler,Copper Sheet,25.0,Quickwire,100.0,,,,,AI Limiter,5.0,,
Adaptive Control Unit,Manufacturer,Automated Wiring,5.0,Circuit Board,5.0,Heavy Modular Frame,1.0,Computer,2.0,Adaptive Control Unit,1.0,,
Alclad Aluminum Sheet,Assembler,Aluminum Ingot,30.0,Copper Ingot,10.0,,,,,Alclad Aluminum Sheet,30.0,,
Alien DNA Capsule,Constructor,Alien Protein,10.0,,,,,,,Alien DNA Capsule,10.0,,
Alien Power Matrix,Quantum Encoder,SAM Fluctuator,12.5,Power Shard,7.5,Superposition Oscillator,7.5,Excited Photonic Matter,60.0,Alien Power Matrix,2.5,Dark Matter Residue,60.0
Alumina Solution,Refinery,Bauxite,120.0,Water,180.0,,,,,Alumina Solution,120.0,Silica,50.0
Aluminum Casing,Constructor,Aluminum Ingot,90.0,,,,,,,Aluminum Casing,60.0,,
Aluminum Ingot,Foundry,Aluminum Scrap,90.0,Silica,75.0,,,,,Aluminum Ingot,60.0,,
Aluminum Scrap,Refinery,Alumina Solution,240.0,Coal,120.0,,,,,Aluminum Scrap,360.0,Water,120.0
Assembly Director System,Assembler,Adaptive Control Unit,1.5,Supercomputer,0.75,,,,,Assembly Director System,0.75,,
Automated Wiring,Assembler,Stator,2.5,Cable,50.0,,,,,Automated Wiring,2.5,,
Ballistic Warp Drive,Manufacturer,Thermal Propulsion Rocket,1.0,Singularity Cell,5.0,Superposition Oscillator,2.0,Dark Matter Crystal,40.0,Ballistic Warp Drive,1.0,,
Battery,Blender,Sulfuric Acid,50.0,Alumina Solution,40.0,Aluminum Casing,20.0,,,Battery,20.0,Water,30.0
Bauxite (Caterium),Converter,Reanimated SAM,10.0,Caterium Ore,150.0,,,,,Bauxite,120.0,,
Bauxite (Copper),Converter,Reanimated SAM,10.0,Copper Ore,180.0,,,,,Bauxite,120.0,,
